year,province,share_historical,national_target_mw,target_source,guard_active,allocated_min_total_mw,allocated_max_total_mw,allow_underbuild_only
2025,Anhui,0.04834347952862863,1124888.0,historical_cumulative_2025,True,0.0,54381.0,True
2025,Beijing,0.001711281478689434,1124888.0,historical_cumulative_2025,True,0.0,1925.0,True
2025,Chongqing,0.004786254275981254,1124888.0,historical_cumulative_2025,True,0.0,5384.000000000001,True
2025,Fujian,0.014522334667984724,1124888.0,historical_cumulative_2025,True,0.0,16336.0,True
2025,Gansu,0.03243078422029571,1124888.0,historical_cumulative_2025,True,0.0,36481.0,True
2025,Guangdong,0.052351878587023774,1124888.0,historical_cumulative_2025,True,0.0,58890.0,True
2025,Guangxi,0.02629861817354261,1124888.0,historical_cumulative_2025,True,0.0,29583.0,True
2025,Guizhou,0.024609561129641352,1124888.0,historical_cumulative_2025,True,0.0,27683.0,True
2025,Hainan,0.008425727716892704,1124888.0,historical_cumulative_2025,True,0.0,9478.0,True
2025,Hebei,0.07247032593467083,1124888.0,historical_cumulative_2025,True,0.0,81521.0,True
2025,Heilongjiang,0.007676319775835461,1124888.0,historical_cumulative_2025,True,0.0,8635.0,True
2025,Henan,0.046738875336922434,1124888.0,historical_cumulative_2025,True,0.0,52576.0,True
2025,Hubei,0.03878163870536445,1124888.0,historical_cumulative_2025,True,0.0,43625.0,True
2025,Hunan,0.02326542731365256,1124888.0,historical_cumulative_2025,True,0.0,26171.0,True
2025,InnerMongolia,0.0452551720704639,1124888.0,historical_cumulative_2025,True,0.0,50907.0,True
2025,Jiangsu,0.07655428807134577,1124888.0,historical_cumulative_2025,True,0.0,86115.0,True
2025,Jiangxi,0.024987376521040317,1124888.0,historical_cumulative_2025,True,0.0,28108.0,True
2025,Jilin,0.006233509469387175,1124888.0,historical_cumulative_2025,True,0.0,7012.0,True
2025,Liaoning,0.013437782250321809,1124888.0,historical_cumulative_2025,True,0.0,15115.999999999998,True
2025,Ningxia,0.031384457830468455,1124888.0,historical_cumulative_2025,True,0.0,35304.0,True
2025,Qinghai,0.034391868346004224,1124888.0,historical_cumulative_2025,True,0.0,38687.0,True
2025,Shaanxi,0.036010696175974855,1124888.0,historical_cumulative_2025,True,0.0,40508.0,True
2025,Shandong,0.0815441181699867,1124888.0,historical_cumulative_2025,True,0.0,91728.0,True
2025,Shanghai,0.005079616815185156,1124888.0,historical_cumulative_2025,True,0.0,5714.0,True
2025,Shanxi,0.04297850097076331,1124888.0,historical_cumulative_2025,True,0.0,48346.0,True
2025,Sichuan,0.0145676725149526,1124888.0,historical_cumulative_2025,True,0.0,16387.0,True
2025,Tianjin,0.008779540718720441,1124888.0,historical_cumulative_2025,True,0.0,9876.0,True
2025,Tibet,0.004790699162938888,1124888.0,historical_cumulative_2025,True,0.0,5389.0,True
2025,Xinjiang,0.07108263222649722,1124888.0,historical_cumulative_2025,True,0.0,79960.0,True
2025,Yunnan,0.046232158223752054,1124888.0,historical_cumulative_2025,True,0.0,52006.0,True
2025,Zhejiang,0.05427740361707121,1124888.0,historical_cumulative_2025,True,0.0,61056.0,True
2030,Anhui,0.04834347952862863,2834639.9624391412,national_capacity_csv,True,0.0,137036.35899520924,True
2030,Beijing,0.001711281478689434,2834639.9624391412,national_capacity_csv,True,0.0,4850.866866475016,True
2030,Chongqing,0.004786254275981254,2834639.9624391412,national_capacity_csv,True,0.0,13567.30764109168,True
2030,Fujian,0.014522334667984724,2834639.9624391412,national_capacity_csv,True,0.0,41165.590197784855,True
2030,Gansu,0.03243078422029571,2834639.9624391412,national_capacity_csv,True,0.0,91929.59696409092,True
2030,Guangdong,0.052351878587023774,2834639.9624391412,national_capacity_csv,True,0.0,148398.72715153956,True
2030,Guangxi,0.02629861817354261,2834639.9624391412,national_capacity_csv,True,0.0,74547.11403165215,True
2030,Guizhou,0.024609561129641352,2834639.9624391412,national_capacity_csv,True,0.0,69759.24543617031,True
2030,Hainan,0.008425727716892704,2834639.9624391412,national_capacity_csv,True,0.0,23883.904498935168,True
2030,Hebei,0.07247032593467083,2834639.9624391412,national_capacity_csv,True,0.0,205427.28198540764,True
2030,Heilongjiang,0.007676319775835461,2834639.9624391412,national_capacity_csv,True,0.0,21759.60280104507,True
2030,Henan,0.046738875336922434,2834639.9624391412,national_capacity_csv,True,0.0,132487.88382950152,True
2030,Hubei,0.03878163870536445,2834639.9624391412,national_capacity_csv,True,0.0,109931.98288310262,True
2030,Hunan,0.02326542731365256,2834639.9624391412,national_capacity_csv,True,0.0,65949.11000650267,True
2030,InnerMongolia,0.0452551720704639,2834639.9624391412,national_capacity_csv,True,0.0,128282.11925799667,True
2030,Jiangsu,0.07655428807134577,2834639.9624391412,national_capacity_csv,True,0.0,217003.8442631148,True
2030,Jiangxi,0.024987376521040317,2834639.9624391412,national_capacity_csv,True,0.0,70830.2160430544,True
2030,Jilin,0.006233509469387175,2834639.9624391412,national_capacity_csv,True,0.0,17669.75504816769,True
2030,Liaoning,0.013437782250321809,2834639.9624391412,national_capacity_csv,True,0.0,38091.27457331757,True
2030,Ningxia,0.031384457830468455,2834639.9624391412,national_capacity_csv,True,0.0,88963.63836573191,True
2030,Qinghai,0.034391868346004224,2834639.9624391412,national_capacity_csv,True,0.0,97488.5643965293,True
2030,Shaanxi,0.036010696175974855,2834639.9624391412,national_capacity_csv,True,0.0,102077.35845567269,True
2030,Shandong,0.0815441181699867,2834639.9624391412,national_capacity_csv,True,0.0,231148.216066504,True
2030,Shanghai,0.005079616815185156,2834639.9624391412,national_capacity_csv,True,0.0,14398.88481820168,True
2030,Shanxi,0.04297850097076331,2834639.9624391412,national_capacity_csv,True,0.0,121828.57637745512,True
2030,Sichuan,0.0145676725149526,2834639.9624391412,national_capacity_csv,True,0.0,41294.10667061095,True
2030,Tianjin,0.008779540718720441,2834639.9624391412,national_capacity_csv,True,0.0,24886.836973146623,True
2030,Tibet,0.004790699162938888,2834639.9624391412,national_capacity_csv,True,0.0,13579.907295290315,True
2030,Xinjiang,0.07108263222649722,2834639.9624391412,national_capacity_csv,True,0.0,201493.66994459336,True
2030,Yunnan,0.046232158223752054,2834639.9624391412,national_capacity_csv,True,0.0,131051.52325085696,True
2030,Zhejiang,0.05427740361707121,2834639.9624391412,national_capacity_csv,True,0.0,153856.89735038884,True
2035,Anhui,0.04834347952862863,3580429.612567163,national_capacity_csv,True,0.0,173090.4256788364,True
2035,Beijing,0.001711281478689434,3580429.612567163,national_capacity_csv,True,0.0,6127.122881737372,True
2035,Chongqing,0.004786254275981254,3580429.612567163,national_capacity_csv,True,0.0,17136.846542999487,True
2035,Fujian,0.014522334667984724,3580429.612567163,national_capacity_csv,True,0.0,51996.19708886323,True
2035,Gansu,0.03243078422029571,3580429.612567163,national_capacity_csv,True,0.0,116116.14018112264,True
2035,Guangdong,0.052351878587023774,3580429.612567163,national_capacity_csv,True,0.0,187442.21636650068,True
2035,Guangxi,0.02629861817354261,3580429.612567163,national_capacity_csv,True,0.0,94160.35127814893,True
2035,Guizhou,0.024609561129641352,3580429.612567163,national_capacity_csv,True,0.0,88112.8014208497,True
2035,Hainan,0.008425727716892704,3580429.612567163,national_capacity_csv,True,0.0,30167.725024990552,True
2035,Hebei,0.07247032593467083,3580429.612567163,national_capacity_csv,True,0.0,259474.90100888952,True
2035,Heilongjiang,0.007676319775835461,3580429.612567163,national_capacity_csv,True,0.0,27484.52264093621,True
2035,Henan,0.046738875336922434,3580429.612567163,national_capacity_csv,True,0.0,167345.25331440213,True
2035,Hubei,0.03878163870536445,3580429.612567163,national_capacity_csv,True,0.0,138854.92764456774,True
2035,Hunan,0.02326542731365256,3580429.612567163,national_capacity_csv,True,0.0,83300.22490283054,True
2035,InnerMongolia,0.0452551720704639,3580429.612567163,national_capacity_csv,True,0.0,162032.95820291137,True
2035,Jiangsu,0.07655428807134577,3580429.612567163,national_capacity_csv,True,0.0,274097.23997964355,True
2035,Jiangxi,0.024987376521040317,3580429.612567163,national_capacity_csv,True,0.0,89465.5428362982,True
2035,Jilin,0.006233509469387175,3580429.612567163,national_capacity_csv,True,0.0,22318.641894411663,True
2035,Liaoning,0.013437782250321809,3580429.612567163,national_capacity_csv,True,0.0,48113.03349628161,True
2035,Ningxia,0.031384457830468455,3580429.612567163,national_capacity_csv,True,0.0,112369.84219057464,True
2035,Qinghai,0.034391868346004224,3580429.612567163,national_capacity_csv,True,0.0,123137.66385754479,True
2035,Shaanxi,0.036010696175974855,3580429.612567163,national_capacity_csv,True,0.0,128933.76295761947,True
2035,Shandong,0.0815441181699867,3580429.612567163,national_capacity_csv,True,0.0,291962.9754264965,True
2035,Shanghai,0.005079616815185156,3580429.612567163,national_capacity_csv,True,0.0,18187.210465583034,True
2035,Shanxi,0.04297850097076331,3580429.612567163,national_capacity_csv,True,0.0,153881.49757946754,True
2035,Sichuan,0.0145676725149526,3580429.612567163,national_capacity_csv,True,0.0,52158.52605871705,True
2035,Tianjin,0.008779540718720441,3580429.612567163,national_capacity_csv,True,0.0,31434.527574045864,True
2035,Tibet,0.004790699162938888,3580429.612567163,national_capacity_csv,True,0.0,17152.761147887115,True
2035,Xinjiang,0.07108263222649722,3580429.612567163,national_capacity_csv,True,0.0,254506.36136297157,True
2035,Yunnan,0.046232158223752054,3580429.612567163,national_capacity_csv,True,0.0,165530.98835721234,True
2035,Zhejiang,0.05427740361707121,3580429.612567163,national_capacity_csv,True,0.0,194336.4232038218,True
2040,Anhui,0.04834347952862863,4337832.257222405,national_capacity_csv,True,0.0,209705.90492565624,True
2040,Beijing,0.001711281478689434,4337832.257222405,national_capacity_csv,True,0.0,7423.251999446282,True
2040,Chongqing,0.004786254275981254,4337832.257222405,national_capacity_csv,True,0.0,20761.968189620147,True
2040,Fujian,0.014522334667984724,4337832.257222405,national_capacity_csv,True,0.0,62995.45177296336,True
2040,Gansu,0.03243078422029571,4337832.257222405,national_capacity_csv,True,0.0,140679.30191781808,True
2040,Guangdong,0.052351878587023774,4337832.257222405,national_capacity_csv,True,0.0,227093.6676609826,True
2040,Guangxi,0.02629861817354261,4337832.257222405,national_capacity_csv,True,0.0,114078.99423356849,True
2040,Guizhou,0.024609561129641352,4337832.257222405,national_capacity_csv,True,0.0,106752.1481042449,True
2040,Hainan,0.008425727716892704,4337832.257222405,national_capacity_csv,True,0.0,36549.393480910054,True
2040,Hebei,0.07247032593467083,4337832.257222405,national_capacity_csv,True,0.0,314364.11753083655,True
2040,Heilongjiang,0.007676319775835461,4337832.257222405,national_capacity_csv,True,0.0,33298.58754037332,True
2040,Henan,0.046738875336922434,4337832.257222405,national_capacity_csv,True,0.0,202745.40110279882,True
2040,Hubei,0.03878163870536445,4337832.257222405,national_capacity_csv,True,0.0,168228.24336407485,True
2040,Hunan,0.02326542731365256,4337832.257222405,national_capacity_csv,True,0.0,100921.52107922528,True
2040,InnerMongolia,0.0452551720704639,4337832.257222405,national_capacity_csv,True,0.0,196309.34521340876,True
2040,Jiangsu,0.07655428807134577,4337832.257222405,national_capacity_csv,True,0.0,332079.66022458003,True
2040,Jiangxi,0.024987376521040317,4337832.257222405,national_capacity_csv,True,0.0,108391.04789633043,True
2040,Jilin,0.006233509469387175,4337832.257222405,national_capacity_csv,True,0.0,27039.918452009002,True
2040,Liaoning,0.013437782250321809,4337832.257222405,national_capacity_csv,True,0.0,58290.84531097662,True
2040,Ningxia,0.031384457830468455,4337832.257222405,national_capacity_csv,True,0.0,136140.51355244237,True
2040,Qinghai,0.034391868346004224,4337832.257222405,national_capacity_csv,True,0.0,149186.15589744327,True
2040,Shaanxi,0.036010696175974855,4337832.257222405,national_capacity_csv,True,0.0,156208.3594771792,True
2040,Shandong,0.0815441181699867,4337832.257222405,national_capacity_csv,True,0.0,353724.70618452394,True
2040,Shanghai,0.005079616815185156,4337832.257222405,national_capacity_csv,True,0.0,22034.525675239507,True
2040,Shanxi,0.04297850097076331,4337832.257222405,national_capacity_csv,True,0.0,186433.52787804152,True
2040,Sichuan,0.0145676725149526,4337832.257222405,national_capacity_csv,True,0.0,63192.119748013625,True
2040,Tianjin,0.008779540718720441,4337832.257222405,national_capacity_csv,True,0.0,38084.17493326311,True
2040,Tibet,0.004790699162938888,4337832.257222405,national_capacity_csv,True,0.0,20781.24936364468,True
2040,Xinjiang,0.07108263222649722,4337832.257222405,national_capacity_csv,True,0.0,308344.53500037646,True
2040,Yunnan,0.046232158223752054,4337832.257222405,national_capacity_csv,True,0.0,200547.34726400173,True
2040,Zhejiang,0.05427740361707121,4337832.257222405,national_capacity_csv,True,0.0,235446.27224841152,True
2045,Anhui,0.04834347952862863,5284984.371946922,national_capacity_csv,True,0.0,255494.53379433823,True
2045,Beijing,0.001711281478689434,5284984.371946922,national_capacity_csv,True,0.0,9044.095870875877,True
2045,Chongqing,0.004786254275981254,5284984.371946922,national_capacity_csv,True,0.0,25295.279048725053,True
2045,Fujian,0.014522334667984724,5284984.371946922,national_capacity_csv,True,0.0,76750.31176448225,True
2045,Gansu,0.03243078422029571,5284984.371946922,national_capacity_csv,True,0.0,171396.18777424566,True
2045,Guangdong,0.052351878587023774,5284984.371946922,national_capacity_csv,True,0.0,276678.8601744833,True
2045,Guangxi,0.02629861817354261,5284984.371946922,national_capacity_csv,True,0.0,138987.78605097198,True
2045,Guizhou,0.024609561129641352,5284984.371946922,national_capacity_csv,True,0.0,130061.14597062697,True
2045,Hainan,0.008425727716892704,5284984.371946922,national_capacity_csv,True,0.0,44529.839306057955,True
2045,Hebei,0.07247032593467083,5284984.371946922,national_capacity_csv,True,0.0,383004.53999463504,True
2045,Heilongjiang,0.007676319775835461,5284984.371946922,national_capacity_csv,True,0.0,40569.23004935751,True
2045,Henan,0.046738875336922434,5284984.371946922,national_capacity_csv,True,0.0,247014.22571801048,True
2045,Hubei,0.03878163870536445,5284984.371946922,national_capacity_csv,True,0.0,204960.35447634294,True
2045,Hunan,0.02326542731365256,5284984.371946922,national_capacity_csv,True,0.0,122957.41975932084,True
2045,InnerMongolia,0.0452551720704639,5284984.371946922,national_capacity_csv,True,0.0,239172.87714217053,True
2045,Jiangsu,0.07655428807134577,5284984.371946922,national_capacity_csv,True,0.0,404588.21606258507,True
2045,Jiangxi,0.024987376521040317,5284984.371946922,national_capacity_csv,True,0.0,132057.89440965152,True
2045,Jilin,0.006233509469387175,5284984.371946922,national_capacity_csv,True,0.0,32944.00012809437,True
2045,Liaoning,0.013437782250321809,5284984.371946922,national_capacity_csv,True,0.0,71018.46918657649,True
2045,Ningxia,0.031384457830468455,5284984.371946922,national_capacity_csv,True,0.0,165866.36915605297,True
2045,Qinghai,0.034391868346004224,5284984.371946922,national_capacity_csv,True,0.0,181760.48673068834,True
2045,Shaanxi,0.036010696175974855,5284984.371946922,national_capacity_csv,True,0.0,190315.96651295587,True
2045,Shandong,0.0815441181699867,5284984.371946922,national_capacity_csv,True,0.0,430959.3901525727,True
2045,Shanghai,0.005079616815185156,5284984.371946922,national_capacity_csv,True,0.0,26845.695483732343,True
2045,Shanxi,0.04297850097076331,5284984.371946922,national_capacity_csv,True,0.0,227140.70596018972,True
2045,Sichuan,0.0145676725149526,5284984.371946922,national_capacity_csv,True,0.0,76989.9215771652,True
2045,Tianjin,0.008779540718720441,5284984.371946922,national_capacity_csv,True,0.0,46399.73549130918,True
2045,Tibet,0.004790699162938888,5284984.371946922,national_capacity_csv,True,0.0,25318.77020683122,True
2045,Xinjiang,0.07108263222649722,5284984.371946922,national_capacity_csv,True,0.0,375670.6004338884,True
2045,Yunnan,0.046232158223752054,5284984.371946922,national_capacity_csv,True,0.0,244336.23369390695,True
2045,Zhejiang,0.05427740361707121,5284984.371946922,national_capacity_csv,True,0.0,286855.22986607667,True
2050,Anhui,0.04834347952862863,6213785.263813442,national_capacity_csv,True,0.0,300396.0006964594,True
2050,Beijing,0.001711281478689434,6213785.263813442,national_capacity_csv,True,0.0,10633.535634517282,True
2050,Chongqing,0.004786254275981254,6213785.263813442,national_capacity_csv,True,0.0,29740.75628895639,True
2050,Fujian,0.014522334667984724,6213785.263813442,national_capacity_csv,True,0.0,90238.66915609055,True
2050,Gansu,0.03243078422029571,6213785.263813442,national_capacity_csv,True,0.0,201517.92908198698,True
2050,Guangdong,0.052351878587023774,6213785.263813442,national_capacity_csv,True,0.0,325303.3316969988,True
2050,Guangxi,0.02629861817354261,6213785.263813442,national_capacity_csv,True,0.0,163413.96606541544,True
2050,Guizhou,0.024609561129641352,6213785.263813442,national_capacity_csv,True,0.0,152918.5282962815,True
2050,Hainan,0.008425727716892704,6213785.263813442,national_capacity_csv,True,0.0,52355.66272413236,True
2050,Hebei,0.07247032593467083,6213785.263813442,national_capacity_csv,True,0.0,450315.04335661465,True
2050,Heilongjiang,0.007676319775835461,6213785.263813442,national_capacity_csv,True,0.0,47699.00270340609,True
2050,Henan,0.046738875336922434,6213785.263813442,national_capacity_csv,True,0.0,290425.33481578215,True
2050,Hubei,0.03878163870536445,6213785.263813442,national_capacity_csv,True,0.0,240980.7750939306,True
2050,Hunan,0.02326542731365256,6213785.263813442,national_capacity_csv,True,0.0,144566.36939789704,True
2050,InnerMongolia,0.0452551720704639,6213785.263813442,national_capacity_csv,True,0.0,281205.9213227902,True
2050,Jiangsu,0.07655428807134577,6213785.263813442,national_capacity_csv,True,0.0,475691.9070994575,True
2050,Jiangxi,0.024987376521040317,6213785.263813442,national_capacity_csv,True,0.0,155266.1920077983,True
2050,Jilin,0.006233509469387175,6213785.263813442,national_capacity_csv,True,0.0,38733.68928271957,True
2050,Liaoning,0.013437782250321809,6213785.263813442,national_capacity_csv,True,0.0,83499.49332538349,True
2050,Ningxia,0.031384457830468455,6213785.263813442,national_capacity_csv,True,0.0,195016.28157973927,True
2050,Qinghai,0.034391868346004224,6213785.263813442,national_capacity_csv,True,0.0,213703.68472341303,True
2050,Shaanxi,0.036010696175974855,6213785.263813442,national_capacity_csv,True,0.0,223762.7332379356,True
2050,Shandong,0.0815441181699867,6213785.263813442,national_capacity_csv,True,0.0,506697.6398353253,True
2050,Shanghai,0.005079616815185156,6213785.263813442,national_capacity_csv,True,0.0,31563.648112016486,True
2050,Shanxi,0.04297850097076331,6213785.263813442,national_capacity_csv,True,0.0,267059.17599292076,True
2050,Sichuan,0.0145676725149526,6213785.263813442,national_capacity_csv,True,0.0,90520.38880147257,True
2050,Tianjin,0.008779540718720441,6213785.263813442,national_capacity_csv,True,0.0,54554.180741035154,True
2050,Tibet,0.004790699162938888,6213785.263813442,national_capacity_csv,True,0.0,29768.37586203305,True
2050,Xinjiang,0.07108263222649722,6213785.263813442,national_capacity_csv,True,0.0,441692.21264207887,True
2050,Yunnan,0.046232158223752054,6213785.263813442,national_capacity_csv,True,0.0,287276.7034850419,True
2050,Zhejiang,0.05427740361707121,6213785.263813442,national_capacity_csv,True,0.0,337268.13075381145,True
2055,Anhui,0.04834347952862863,6712032.385895534,national_capacity_csv,True,0.0,324483.00024303317,True
2055,Beijing,0.001711281478689434,6712032.385895534,national_capacity_csv,True,0.0,11486.17670634668,True
2055,Chongqing,0.004786254275981254,6712032.385895534,national_capacity_csv,True,0.0,32125.49370751716,True
2055,Fujian,0.014522334667984724,6712032.385895534,national_capacity_csv,True,0.0,97474.38061032695,True
2055,Gansu,0.03243078422029571,6712032.385895534,national_capacity_csv,True,0.0,217676.47398661467,True
2055,Guangdong,0.052351878587023774,6712032.385895534,national_capacity_csv,True,0.0,351387.50453857455,True
2055,Guangxi,0.02629861817354261,6712032.385895534,national_capacity_csv,True,0.0,176517.17688511885,True
2055,Guizhou,0.024609561129641352,6712032.385895534,national_capacity_csv,True,0.0,165180.17130482863,True
2055,Hainan,0.008425727716892704,6712032.385895534,national_capacity_csv,True,0.0,56553.75731052147,True
2055,Hebei,0.07247032593467083,6712032.385895534,national_capacity_csv,True,0.0,486423.1746899157,True
2055,Heilongjiang,0.007676319775835461,6712032.385895534,national_capacity_csv,True,0.0,51523.706939897966,True
2055,Henan,0.046738875336922434,6712032.385895534,national_capacity_csv,True,0.0,313712.84494175744,True
2055,Hubei,0.03878163870536445,6712032.385895534,national_capacity_csv,True,0.0,260303.61496850595,True
2055,Hunan,0.02326542731365256,6712032.385895534,national_capacity_csv,True,0.0,156158.30160093453,True
2055,InnerMongolia,0.0452551720704639,6712032.385895534,national_capacity_csv,True,0.0,303754.18056622875,True
2055,Jiangsu,0.07655428807134577,6712032.385895534,national_capacity_csv,True,0.0,513834.860814049,True
2055,Jiangxi,0.024987376521040317,6712032.385895534,national_capacity_csv,True,0.0,167716.0804477883,True
2055,Jilin,0.006233509469387175,6712032.385895534,national_capacity_csv,True,0.0,41839.5174363132,True
2055,Liaoning,0.013437782250321809,6712032.385895534,national_capacity_csv,True,0.0,90194.82965877216,True
2055,Ningxia,0.031384457830468455,6712032.385895534,national_capacity_csv,True,0.0,210653.49737187696,True
2055,Qinghai,0.034391868346004224,6712032.385895534,national_capacity_csv,True,0.0,230839.33414983583,True
2055,Shaanxi,0.036010696175974855,6712032.385895534,national_capacity_csv,True,0.0,241704.9589717877,True
2055,Shandong,0.0815441181699867,6712032.385895534,national_capacity_csv,True,0.0,547326.7620362432,True
2055,Shanghai,0.005079616815185156,6712032.385895534,national_capacity_csv,True,0.0,34094.5525714623,True
2055,Shanxi,0.04297850097076331,6712032.385895534,national_capacity_csv,True,0.0,288473.090413006,True
2055,Sichuan,0.0145676725149526,6712032.385895534,national_capacity_csv,True,0.0,97778.6897074821,True
2055,Tianjin,0.008779540718720441,6712032.385895534,national_capacity_csv,True,0.0,58928.56163734016,True
2055,Tibet,0.004790699162938888,6712032.385895534,national_capacity_csv,True,0.0,32155.327932728444,True
2055,Xinjiang,0.07108263222649722,6712032.385895534,national_capacity_csv,True,0.0,477108.9295789509,True
2055,Yunnan,0.046232158223752054,6712032.385895534,national_capacity_csv,True,0.0,310311.74326767033,True
2055,Zhejiang,0.05427740361707121,6712032.385895534,national_capacity_csv,True,0.0,364311.6909001054,True
2060,Anhui,0.04834347952862863,6971880.936369035,national_capacity_csv,True,0.0,337044.98332339263,True
2060,Beijing,0.001711281478689434,6971880.936369035,national_capacity_csv,True,0.0,11930.85071803628,True
2060,Chongqing,0.004786254275981254,6971880.936369035,national_capacity_csv,True,0.0,33369.19494332848,True
2060,Fujian,0.014522334667984724,6971880.936369035,national_capacity_csv,True,0.0,101247.98822329384,True
2060,Gansu,0.03243078422029571,6971880.936369035,national_capacity_csv,True,0.0,226103.56625697738,True
2060,Guangdong,0.052351878587023774,6971880.936369035,national_capacity_csv,True,0.0,364991.06430397736,True
2060,Guangxi,0.02629861817354261,6971880.936369035,national_capacity_csv,True,0.0,183350.83469696998,True
2060,Guizhou,0.024609561129641352,6971880.936369035,national_capacity_csv,True,0.0,171574.93009215497,True
2060,Hainan,0.008425727716892704,6971880.936369035,national_capacity_csv,True,0.0,58743.17044444044,True
2060,Hebei,0.07247032593467083,6971880.936369035,national_capacity_csv,True,0.0,505254.48383638205,True
2060,Heilongjiang,0.007676319775835461,6971880.936369035,national_capacity_csv,True,0.0,53518.387506619874,True
2060,Henan,0.046738875336922434,6971880.936369035,national_capacity_csv,True,0.0,325857.87394881836,True
2060,Hubei,0.03878163870536445,6971880.936369035,national_capacity_csv,True,0.0,270380.9675710819,True
2060,Hunan,0.02326542731365256,6971880.936369035,national_capacity_csv,True,0.0,162203.78916453375,True
2060,InnerMongolia,0.0452551720704639,6971880.936369035,national_capacity_csv,True,0.0,315513.6714301677,True
2060,Jiangsu,0.07655428807134577,6971880.936369035,national_capacity_csv,True,0.0,533727.3816019191,True
2060,Jiangxi,0.024987376521040317,6971880.936369035,national_capacity_csv,True,0.0,174209.01401691622,True
2060,Jilin,0.006233509469387175,6971880.936369035,national_capacity_csv,True,0.0,43459.28583629631,True
2060,Liaoning,0.013437782250321809,6971880.936369035,national_capacity_csv,True,0.0,93686.61789809681,True
2060,Ningxia,0.031384457830468455,6971880.936369035,national_capacity_csv,True,0.0,218808.70324652092,True
2060,Qinghai,0.034391868346004224,6971880.936369035,national_capacity_csv,True,0.0,239776.01128762052,True
2060,Shaanxi,0.036010696175974855,6971880.936369035,national_capacity_csv,True,0.0,251062.28617465642,True
2060,Shandong,0.0815441181699867,6971880.936369035,national_capacity_csv,True,0.0,568515.8829423542,True
2060,Shanghai,0.005079616815185156,6971880.936369035,national_capacity_csv,True,0.0,35414.48363784898,True
2060,Shanxi,0.04297850097076331,6971880.936369035,national_capacity_csv,True,0.0,299640.99159178283,True
2060,Sichuan,0.0145676725149526,6971880.936369035,national_capacity_csv,True,0.0,101564.07829426519,True
2060,Tianjin,0.008779540718720441,6971880.936369035,national_capacity_csv,True,0.0,61209.91256692274,True
2060,Tibet,0.004790699162938888,6971880.936369035,national_capacity_csv,True,0.0,33400.18416597273,True
2060,Xinjiang,0.07108263222649722,6971880.936369035,national_capacity_csv,True,0.0,495579.6485268472,True
2060,Yunnan,0.046232158223752054,6971880.936369035,national_capacity_csv,True,0.0,322325.1025673739,True
2060,Zhejiang,0.05427740361707121,6971880.936369035,national_capacity_csv,True,0.0,378415.59555346647,True
